# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374700287000 1873 96030baefae9fb7f86b865471c96ce5687ea40a6 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/classes/debug/edu/gatech/gtri/visualservo/android/Joystick$FollowLine.class
1374499815000 1886 67a8aa237e555a6ec5eedb9207c77f9263632dc2 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/classes/debug/edu/gatech/gtri/visualservo/android/MessageSender.class
1374704395000 2974 a0eb8a7f61c65726619201714113ddef9d31ea1b /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/classes/debug/edu/gatech/gtri/visualservo/android/MainActivity.class
1374615368000 3071 2937078b1ca594499a2b7997bdf7befea436049e /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/classes/debug/edu/gatech/gtri/visualservo/android/ImageDecoder.class
1374700287000 7187 22864136563c72eb7d58b81c38b7d21f5db0fec0 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/classes/debug/edu/gatech/gtri/visualservo/android/Joystick.class
1374701418000 523 bd835527be95182dd468b8c0aa343ffa711bcf3c /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/classes/debug/edu/gatech/gtri/visualservo/android/R$string.class
1374701418000 1269 591c386e888a12969ff4696678a9ced101cc63d1 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/classes/debug/edu/gatech/gtri/visualservo/android/R$id.class
1374704395000 861 ecc1533ce666d95eb1d9052da4cac7d4865f6adc /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/classes/debug/edu/gatech/gtri/visualservo/android/MainActivity$2.class
1374695970000 595 63989d93d3b1b7ae8866b6754f645a0159b7a18c /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/classes/debug/edu/gatech/gtri/visualservo/android/R$drawable.class
1374088253000 379 d406e33e5921a46f9cbb231ed122d02cb84daed7 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/classes/debug/edu/gatech/gtri/visualservo/android/BuildConfig.class
1374700287000 7237 43e94b188e8d8d2238370db596f59860361b0dd1 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/classes/debug/edu/gatech/gtri/visualservo/android/RightJoystick.class
1374700287000 723 47a150a49eb19b1a67cd494ab2c67405f4fb240e /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/classes/debug/edu/gatech/gtri/visualservo/android/RightJoystick$1.class
1374691291000 1499 e17a02f9d1028492760a1fb02da2ecf56ce4f2cd /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/classes/debug/edu/gatech/gtri/visualservo/android/MainFragment$1.class
1374704395000 860 aa3db60a0b5c703fb035e4dc504126013fa31249 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/classes/debug/edu/gatech/gtri/visualservo/android/MainActivity$1.class
1374084322000 284220 0ce1edb914c94ebc388f086c6827e8bdeec71ac2 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/libs/commons-lang-2.6.jar
1374615368000 1225 95e1c7d138e6f77466dacd80a7e46e7e8e2b08e0 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/classes/debug/edu/gatech/gtri/visualservo/android/ImageDecoder$1.class
1374513788000 1101 1c7ba7c416920f87e65bdef305ca114b37eaad44 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/classes/debug/edu/gatech/gtri/visualservo/android/PathAnimation.class
1374700287000 1918 4a38117d7286d6915b8d6daf0e1d4cf2b4d84ccf /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/classes/debug/edu/gatech/gtri/visualservo/android/RightJoystick$FollowLine.class
1374703213000 735 80c2b6b4884ef9dacba07548f317a5fc4103bc85 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/classes/debug/edu/gatech/gtri/visualservo/android/CenteredSeekBar$1.class
1374691291000 529 e4c4be7f66cabbdc7e448333da96403b9c1f0802 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/classes/debug/edu/gatech/gtri/visualservo/android/R$anim.class
1374701418000 531 3c43a01803058f755100952fb0077c901ff2a7cc /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/classes/debug/edu/gatech/gtri/visualservo/android/R$layout.class
1374615368000 2632 c6429c87989ac1c047b412be7e6a9ef98a51ab43 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/classes/debug/edu/gatech/gtri/visualservo/android/ClientHandler.class
1373392089000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/libs/android-support-v4.jar
1374691291000 512 ee16976ba6d43e4ccfd023fbf87366ab7a3bab4c /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/classes/debug/edu/gatech/gtri/visualservo/android/R$dimen.class
